Time,ED_Cell_Voltage_(V)_1,Solution_Flowrate_to_ED_Flowrate_(m3/hr)_1,Foil_Thickness_(?m)_1,ED_Cell_Current_(kA)_1
1/1/2025 14:01,53.95,45.53461331,7.741707779,58.58469341
1/1/2025 14:02,59.98,45.55242078,7.552653725,58.28506296
1/1/2025 14:03,55.41,45.42134468,8.258995704,58.41911243
1/1/2025 14:04,59.66,45.48312036,7.804438566,58.12566475
1/1/2025 14:05,54.31,45.49700537,7.866800741,58.52635306
1/1/2025 14:06,54.98,45.50692612,7.84553277,58.50484895
1/1/2025 14:07,54.45,45.41744971,8.231812351,58.06155536
1/1/2025 14:08,53.97,45.51298519,7.428178335,58.48130022
1/1/2025 14:09,53.76,45.50372975,8.383482644,58.37790995
1/1/2025 14:10,53.85,45.56019231,7.712181278,58.07891008
1/1/2025 14:11,54.06,45.44144758,8.393803552,58.33514666
1/1/2025 14:12,54.34,45.51264911,7.511107296,58.57361495
1/1/2025 14:13,54.83,45.50655416,7.665685204,58.13206298
1/1/2025 14:14,54.28,45.5464456,8.166252362,58.29720978
1/1/2025 14:15,54.98,45.48565992,8.239688397,58.22868182
1/1/2025 14:16,54.61,45.43846165,7.904977448,58.22488733
1/1/2025 14:17,54.81,45.50779318,8.23466535,58.13796173
1/1/2025 14:18,54.4,45.49643018,7.949623354,58.56765677
1/1/2025 14:19,55.03,45.41454097,7.566630732,58.29582543
1/1/2025 14:20,53.88,45.50493296,7.848693519,58.5868371
1/1/2025 14:21,54.97,45.55021551,8.041387612,58.30331247
1/1/2025 14:22,54.59,45.53405058,7.844714221,58.57012767
1/1/2025 14:23,54.69,45.46082222,7.322282633,58.54674042
1/1/2025 14:24,54.82,45.54278826,8.07762786,58.55904674
1/1/2025 14:25,54.59,45.46397437,7.924854466,58.45534887
1/1/2025 14:26,54.09,45.41312675,7.587039878,58.27024837
1/1/2025 14:27,54.56,45.54686254,7.301382123,58.35658619
1/1/2025 14:28,54.07,45.56797647,8.136263084,58.47594238
1/1/2025 14:29,55.16,45.41580738,7.474325842,58.24670708
1/1/2025 14:30,53.8,45.48780208,8.086425739,58.46999477
1/1/2025 14:31,54.14,45.53717138,7.988787877,58.40700001
1/1/2025 14:32,53.76,45.47088517,7.950439369,58.29912459
1/1/2025 14:33,53.66,45.4848658,7.474265488,58.56044451
1/1/2025 14:34,53.9,45.49615478,8.014082244,58.10553659
1/1/2025 14:35,54.09,45.43035229,8.290005306,58.17224243
1/1/2025 14:36,55.23,45.40167926,7.581479295,58.04067187
1/1/2025 14:37,54.97,45.41880346,7.807340689,58.32985907
1/1/2025 14:38,53.15,45.50678617,7.77967956,58.6006793
1/1/2025 14:39,55.1,45.46228543,7.418544107,58.26013176
1/1/2025 14:40,54.51,45.54316595,7.804608267,58.45446802
1/1/2025 14:41,53.4,45.43326505,7.84044648,58.43918474
1/1/2025 14:42,54.53,45.45730311,8.206359053,58.06029513
1/1/2025 14:43,55.32,45.53283375,7.566384146,58.49067763
1/1/2025 14:44,54.24,45.43876843,8.341078226,58.37189082
1/1/2025 14:45,53.87,45.59373357,7.674640357,58.48316077
1/1/2025 14:46,54.54,45.42686842,7.432698689,58.33924182
1/1/2025 14:47,54.56,45.53833406,7.84127139,58.43836224
1/1/2025 14:48,54.24,45.49149086,8.100047648,58.61119894
1/1/2025 14:49,55.22,45.42240237,8.177694441,58.21763454
1/1/2025 14:50,50.07,45.57906379,7.699212093,58.25689738
1/1/2025 14:51,54.86,45.43806371,7.798901013,58.10829883
1/1/2025 14:52,54.08,45.4771464,7.58746384,58.17354893
1/1/2025 14:53,55.81,45.42715564,7.962028897,58.35849527
1/1/2025 14:54,54.45,45.4543016,7.935123817,58.59650966
1/1/2025 14:55,54.62,45.44618984,7.950858318,58.42030127
1/1/2025 14:56,55.69,45.43139981,7.764064095,58.12180408
1/1/2025 14:57,54.81,45.47319378,8.274997559,58.34595311
1/1/2025 14:58,49.17,45.58273782,8.102999798,58.36284172
1/1/2025 14:59,54.63,45.54587233,8.193050534,58.31021827
1/1/2025 15:00,54.49,45.44543145,8.07750149,58.08685167
1/1/2025 15:01,54.89,45.52450975,8.330624411,58.60753151
1/1/2025 15:02,54.59,45.40464233,7.306927861,58.59001325
1/1/2025 15:03,55.21,45.5405452,8.463449256,58.01153475
1/1/2025 15:04,53.54,45.56978924,7.321645504,58.18310856
1/1/2025 15:05,54.14,45.44178823,7.651677244,58.30069347
1/1/2025 15:06,54.63,45.57628306,8.471472576,58.46641576
1/1/2025 15:07,54.01,45.52549785,8.39555701,58.27210845
1/1/2025 15:08,54.63,45.4476832,7.829081487,58.35478859
1/1/2025 15:09,53.62,45.40907316,8.418643052,58.4219214
1/1/2025 15:10,54.5,45.516795,8.073070795,58.42752373
1/1/2025 15:11,54.62,45.50497759,8.473915346,58.52184971
1/1/2025 15:12,54.21,45.58369956,7.518020674,58.19147643
1/1/2025 15:13,54.61,45.56042524,8.297065345,58.33785184
1/1/2025 15:14,54.58,45.48929171,8.242959134,58.32401396
1/1/2025 15:15,54.42,45.5179409,7.744683848,58.01583798
1/1/2025 15:16,54.77,45.51879345,7.492720845,58.20037963
1/1/2025 15:17,55.81,45.42192227,8.19331163,58.60017881
1/1/2025 15:18,53.81,45.51922009,8.181989431,58.50562117
1/1/2025 15:19,55.51,45.52067503,7.553150169,58.00499963
1/1/2025 15:20,54.62,45.52167002,7.427151411,58.14300332
1/1/2025 15:21,54.14,45.41351558,8.277646771,58.19054558
1/1/2025 15:22,54.96,45.50977318,7.680559086,58.16129282
1/1/2025 15:23,54.25,45.50024864,8.120866989,58.30052623
1/1/2025 15:24,54.41,45.50826788,8.457339554,58.518281
1/1/2025 15:25,53.77,45.44253745,8.182500727,58.42609657
1/1/2025 15:26,54.14,45.59606743,7.704546868,58.20795005
1/1/2025 15:27,55.5,45.50213456,7.879415456,58.57858117
1/1/2025 15:28,54.5,45.46038913,7.41020347,58.55193173
1/1/2025 15:29,53.34,45.40902238,8.018439533,58.38769986
1/1/2025 15:30,54.72,45.53537736,7.682994672,58.55209452
1/1/2025 15:31,53.28,45.5519631,7.586616339,58.55753125
1/1/2025 15:32,55.09,45.56371515,7.715891496,58.57677332
1/1/2025 15:33,54.65,45.48160735,8.224075016,58.48489642
1/1/2025 15:34,54.01,45.4821262,7.967189524,58.11776928
1/1/2025 15:35,52.63,45.45943183,8.193497576,58.11711876
1/1/2025 15:36,54.39,45.54153835,8.145587661,58.43444903
1/1/2025 15:37,54.02,45.40294585,7.584831853,58.57056689
1/1/2025 15:38,54.47,45.46694058,8.00655854,58.08849842
1/1/2025 15:39,54.42,45.52742894,8.30452823,58.20936314
1/1/2025 15:40,53.95,45.44151363,8.087411656,58.01540311
1/1/2025 15:41,54.34,45.56464012,8.346853392,58.46216062
1/1/2025 15:42,54.27,45.56995386,8.457343456,58.55503704
1/1/2025 15:43,54.43,45.51904048,7.896061584,58.48452811
1/1/2025 15:44,54.35,45.57325345,7.348402619,58.62033145
1/1/2025 15:45,54.53,45.554211,7.871713256,58.07432466
1/1/2025 15:46,59.92,45.4379943,8.098854336,58.59364349
1/1/2025 15:47,54.11,45.58792676,8.063030045,58.34786023
1/1/2025 15:48,53.53,45.54232297,7.93964568,58.19921044
1/1/2025 15:49,55.15,45.45574365,7.938847627,58.01479776
1/1/2025 15:50,54.22,45.46946738,7.78112344,58.26129653
1/1/2025 15:51,54.14,45.59119553,7.610296895,58.60629656
1/1/2025 15:52,55.09,45.53790243,7.895577592,58.21128718
1/1/2025 15:53,55.58,45.441822,7.620608126,58.47019333
1/1/2025 15:54,55.19,45.5645869,8.478456972,58.23156583
1/1/2025 15:55,54.48,45.58048975,7.760565464,58.02966831
1/1/2025 15:56,54.22,45.56821925,8.185081563,58.22788
1/1/2025 15:57,54.82,45.54727168,8.193610086,58.39480384
1/1/2025 15:58,60.55,45.50497823,8.017820253,58.44288084
1/1/2025 15:59,54.86,45.4905524,7.811551942,58.34089351
1/1/2025 16:00,54.18,45.47430494,8.260742201,58.47954004
1/1/2025 16:01,55.36,45.57659609,8.377206356,58.54921259
1/1/2025 16:02,55.43,45.56995757,8.038124645,58.26273332
1/1/2025 16:03,53.85,45.51914693,8.472529522,58.53272191
1/1/2025 16:04,55.25,45.43786511,7.314402099,58.4368961
1/1/2025 16:05,55.05,45.52216998,7.512068803,58.18389855
1/1/2025 16:06,53.58,45.45744263,7.527147711,58.59595594
1/1/2025 16:07,54.09,45.58696288,7.374917517,58.00996325
1/1/2025 16:08,54.46,45.50276874,8.08710116,58.48447453
1/1/2025 16:09,53.75,45.42248551,7.898279711,58.17800765
1/1/2025 16:10,54.71,45.49745107,8.307113528,58.21863629
1/1/2025 16:11,54.3,45.576613,8.285991835,58.39606664
1/1/2025 16:12,54.95,45.52477834,8.023158417,58.46278387
1/1/2025 16:13,55.24,45.53536885,7.984669392,58.1524678
1/1/2025 16:14,53.56,45.5241473,7.729363668,58.27981675
1/1/2025 16:15,53.91,45.40724812,7.661675449,58.47597735
1/1/2025 16:16,54.49,45.59045563,8.132773582,58.5905264
1/1/2025 16:17,55.87,45.5488489,7.303573697,58.19194362
1/1/2025 16:18,54.3,45.52785678,8.350305478,58.14545472
1/1/2025 16:19,54.24,45.42500868,7.781970843,58.44686917
1/1/2025 16:20,53.69,45.41769196,8.226462048,58.23259526
1/1/2025 16:21,54.15,45.54483359,7.375786909,58.11639242
1/1/2025 16:22,54.47,45.58374109,8.152350717,58.37290096
1/1/2025 16:23,54.74,45.54638402,7.307174219,58.02036614
1/1/2025 16:24,53.67,45.45513352,8.171912565,58.53516153
1/1/2025 16:25,55.46,45.45771768,7.726541935,58.36261096
1/1/2025 16:26,53.16,45.51645344,8.380667251,58.33398219
1/1/2025 16:27,54.46,45.54780861,8.127081971,58.42886359
1/1/2025 16:28,55.56,45.48776014,7.939301059,58.06693212
1/1/2025 16:29,54.83,45.46948396,7.865498567,58.35384357
1/1/2025 16:30,53.88,45.43060752,7.316603486,58.52585618
1/1/2025 16:31,55.28,45.47483979,7.693956792,58.16603859
1/1/2025 16:32,54.47,45.52828914,7.450209783,58.45682735
1/1/2025 16:33,55.3,45.49882983,7.688006041,58.57235984
1/1/2025 16:34,54.69,45.53728,8.252473469,58.2833789
1/1/2025 16:35,54.36,45.45093688,7.678424564,58.43629379
1/1/2025 16:36,53.74,45.56206873,7.472608759,58.19633668
1/1/2025 16:37,54.81,45.54447565,7.771203838,58.34739093
1/1/2025 16:38,54.38,45.50459922,7.569530656,58.31068174
1/1/2025 16:39,54.03,45.59762772,8.176349046,58.38454146
1/1/2025 16:40,55.28,45.49125256,7.925241441,58.46546112
1/1/2025 16:41,53.75,45.54636704,7.658257771,58.20097282
1/1/2025 16:42,53.83,45.53180409,8.464423621,58.3404211
1/1/2025 16:43,55.2,45.54303324,8.017989961,58.58135582
1/1/2025 16:44,54.47,45.5389379,8.22657606,58.27048035
1/1/2025 16:45,55.13,45.42089018,8.014503531,58.14415836
1/1/2025 16:46,53.8,45.45471191,7.552520644,58.08455949
1/1/2025 16:47,54.65,45.41865498,8.028526084,58.10310055
1/1/2025 16:48,54.6,45.46339999,8.055394881,58.31686809
1/1/2025 16:49,54.31,45.44994739,7.773449597,58.04751229
1/1/2025 16:50,54.58,45.44501144,7.68192323,58.21675537
1/1/2025 16:51,54.72,45.52010461,7.452375311,58.21355234
1/1/2025 16:52,54.57,45.58036846,8.237462694,58.50663294
1/1/2025 16:53,54.04,45.40190088,7.919224118,58.48247897
1/1/2025 16:54,54.45,45.45894427,7.395423417,58.27772911
1/1/2025 16:55,54.96,45.5636143,7.685278933,58.18139799
1/1/2025 16:56,53.85,45.59025078,7.477339079,58.18115368
1/1/2025 16:57,54.09,45.49361501,8.196684945,58.35393585
1/1/2025 16:58,49.33,45.55335145,7.502153084,58.48562675
1/1/2025 16:59,54.88,45.44677544,8.290181164,58.49604453
1/1/2025 17:00,53.63,45.52974287,7.740990382,58.14679578
1/1/2025 17:01,54.52,45.51167028,7.817038893,58.04268932
1/1/2025 17:02,55.2,45.56853426,8.19158323,58.32040843
1/1/2025 17:03,54.01,45.58237864,8.451334452,58.57981148
1/1/2025 17:04,54.59,45.42139736,8.490960467,58.10350097
1/1/2025 17:05,54.16,45.42081734,7.740175674,58.44685368
1/1/2025 17:06,55.08,45.51772069,7.633991548,58.56194904
1/1/2025 17:07,60.46,45.42034449,7.599690196,58.06521076
1/1/2025 17:08,54.39,45.41013847,8.306539538,58.45288531
1/1/2025 17:09,53.88,45.56081443,7.31510687,58.31782783
1/1/2025 17:10,54.23,45.5766009,8.117596432,58.31567647
1/1/2025 17:11,54.1,45.48921892,7.552948735,58.2007068
1/1/2025 17:12,55.29,45.49275004,8.304674345,58.25532685
1/1/2025 17:13,55.05,45.55637494,8.362602306,58.1142064
1/1/2025 17:14,55.34,45.41654854,8.461016342,58.21514636
1/1/2025 17:15,54.92,45.53454734,7.640758345,58.25774187
1/1/2025 17:16,53.54,45.44028428,8.223522204,58.31806509
1/1/2025 17:17,54.16,45.46762674,8.152760208,58.21229424
1/1/2025 17:18,55.06,45.52824369,8.408569469,58.2137953
1/1/2025 17:19,53.93,45.5728019,8.367686783,58.23452548
1/1/2025 17:20,54.47,45.59403027,7.384382321,58.1360952
1/1/2025 17:21,54.3,45.50038543,7.743884314,58.2075433
1/1/2025 17:22,54.48,45.40758999,8.337718283,58.51892972
1/1/2025 17:23,54.67,45.46282011,8.276870745,58.19128684
1/1/2025 17:24,53.27,45.41774427,7.550120111,58.15606216
1/1/2025 17:25,54.35,45.54123051,8.306879526,58.39287515
1/1/2025 17:26,54.79,45.53863557,7.352839013,58.2484566
1/1/2025 17:27,55.34,45.40468153,7.509784614,58.34645033
1/1/2025 17:28,54.85,45.45064603,7.675463597,58.60952757
1/1/2025 17:29,54.67,45.50253476,8.406402287,58.11799718
1/1/2025 17:30,53.64,45.48689276,8.307033558,58.30228842
1/1/2025 17:31,54.09,45.51038959,7.994159821,58.46863641
1/1/2025 17:32,54.1,45.46266448,7.624715107,58.30710461
1/1/2025 17:33,54.25,45.57262769,7.411655135,58.32029636
1/1/2025 17:34,53.78,45.44104603,7.57238776,58.40433049
1/1/2025 17:35,53.51,45.51738404,8.197380029,58.45070852
1/1/2025 17:36,53.99,45.51883481,8.234105301,58.39289975
1/1/2025 17:37,53.72,45.56507221,8.246936662,58.21351814
1/1/2025 17:38,54.54,45.4635255,7.830355239,58.2495435
1/1/2025 17:39,54.45,45.46211539,8.324021178,58.35089779
1/1/2025 17:40,54.89,45.52610001,7.527067496,58.30601753
1/1/2025 17:41,54.27,45.48047861,7.681451408,58.03308792
1/1/2025 17:42,54.85,45.59831312,8.231816757,58.27220727
1/1/2025 17:43,55.81,45.43469778,8.014646117,58.30722023
1/1/2025 17:44,54.73,45.58543764,7.87525035,58.33302013
1/1/2025 17:45,54.33,45.4629611,7.841752569,58.32578642
1/1/2025 17:46,53.61,45.5255511,8.364997445,58.39286818
1/1/2025 17:47,53.79,45.43475596,7.523928504,58.32983868
1/1/2025 17:48,54.21,45.55161282,7.362100983,58.61548874
1/1/2025 17:49,55.57,45.5897097,8.33937194,58.13622625
1/1/2025 17:50,54.13,45.45581538,8.46580088,58.38357105
1/1/2025 17:51,55.2,45.48188592,7.710743564,58.50677149
1/1/2025 17:52,54.91,45.51649985,7.538314255,58.20540462
1/1/2025 17:53,54.22,45.49642354,7.520487608,58.26964059
1/1/2025 17:54,53.76,45.44105333,8.1948736,58.38233417
1/1/2025 17:55,54.4,45.40697447,7.362609129,58.09878893
1/1/2025 17:56,54.07,45.4802247,8.091214,58.25374418
1/1/2025 17:57,54.85,45.46585053,8.459728376,58.39078999
1/1/2025 17:58,54.82,45.45821903,8.439824846,58.37221127
1/1/2025 17:59,53.9,45.49786043,8.17065511,58.2069656
1/1/2025 18:00,53.7,45.49191211,7.492304055,58.32498596
1/1/2025 18:01,54.17,45.46746175,7.871324351,58.5875491
1/1/2025 18:02,53.57,45.56174122,7.857568459,58.36771657
1/1/2025 18:03,58.82,45.54908903,8.456598023,58.0124135
1/1/2025 18:04,55.22,45.58034694,8.184786054,58.41646266
1/1/2025 18:05,55.97,45.5790092,8.20920173,58.35184462
1/1/2025 18:06,53.83,45.43855909,7.754763098,58.14117984
1/1/2025 18:07,54.28,45.50363378,8.253587974,58.36520571
1/1/2025 18:08,54.39,45.42254228,8.004339434,58.04039544
1/1/2025 18:09,55.02,45.5034262,7.648474487,58.39753784
1/1/2025 18:10,54.85,45.44714832,8.111914133,58.44401591
1/1/2025 18:11,54.69,45.45556739,8.043109401,58.08723239
1/1/2025 18:12,54.64,45.51285002,7.410254551,58.59891624
1/1/2025 18:13,54.05,45.49979432,7.950460297,58.32094845
1/1/2025 18:14,54.3,45.41736289,8.166599735,58.46678238
1/1/2025 18:15,54.69,45.52588564,7.808095073,58.61864604
1/1/2025 18:16,55,45.45828764,7.756374169,58.28964851
1/1/2025 18:17,55.05,45.47749753,7.477488004,58.29219915
1/1/2025 18:18,54.5,45.42181152,7.971316293,58.59130441
1/1/2025 18:19,53.35,45.5596323,7.392806914,58.16623925
1/1/2025 18:20,54.96,45.40647767,7.375714437,58.2213192
1/1/2025 18:21,55.06,45.45958057,7.440557764,58.43794939
1/1/2025 18:22,54.3,45.4712064,7.360187774,58.48887509
1/1/2025 18:23,54.68,45.49081788,8.146426196,58.34675954
1/1/2025 18:24,53.88,45.58132741,7.619127943,58.1955084
1/1/2025 18:25,54.46,45.47707688,7.827004825,58.24388477
1/1/2025 18:26,54.43,45.48422713,7.854354933,58.32926597
1/1/2025 18:27,54.51,45.54308319,8.394548408,58.54738389
1/1/2025 18:28,53.42,45.50759757,8.003800177,58.10286159
1/1/2025 18:29,55.24,45.58062939,7.456307684,58.46047601
1/1/2025 18:30,54.12,45.47139662,7.580002336,58.18769331
1/1/2025 18:31,55.01,45.57758104,7.756507629,58.06302001
1/1/2025 18:32,54.14,45.59494199,7.38058938,58.13308199
1/1/2025 18:33,53.48,45.49458333,8.372508314,58.35601885
1/1/2025 18:34,54.56,45.43788803,8.46058751,58.05989548
1/1/2025 18:35,52.87,45.47466342,7.371891891,58.110683
1/1/2025 18:36,54.32,45.55282625,7.543216645,58.29201573
1/1/2025 18:37,54.48,45.59290707,8.271234736,58.32601734
1/1/2025 18:38,55.49,45.51728516,7.555625134,58.27091166
1/1/2025 18:39,54.79,45.49754745,8.397418408,58.30838891
1/1/2025 18:40,54.5,45.58913159,7.342629676,58.13054309
1/1/2025 18:41,54.11,45.49457891,7.409781271,58.03588368
1/1/2025 18:42,55.78,45.40715987,7.626905174,58.2608135
1/1/2025 18:43,58.48,45.44217824,8.089156057,58.00423676
1/1/2025 18:44,54.87,45.55620041,7.625617809,58.33459477
1/1/2025 18:45,55.02,45.5630886,8.102624319,58.08283378
1/1/2025 18:46,53.69,45.41264788,7.913158263,58.41366329
1/1/2025 18:47,54.65,45.53298936,8.433252637,58.18737175
1/1/2025 18:48,54.37,45.50944962,8.346180905,58.42936131
1/1/2025 18:49,54.34,45.58162475,8.293043314,58.60444513
1/1/2025 18:50,54.99,45.47035956,8.020765683,58.3880947
1/1/2025 18:51,53.15,45.4128207,7.754287945,58.2128169
1/1/2025 18:52,54.76,45.54071529,8.269485794,58.46367068
1/1/2025 18:53,54.79,45.43450004,7.625714747,58.4522578
1/1/2025 18:54,53.91,45.53997322,8.443004596,58.00581178
1/1/2025 18:55,55.29,45.54159703,7.582399039,58.47189266
1/1/2025 18:56,53.83,45.43638119,7.671942309,58.3577413
1/1/2025 18:57,54.57,45.50349822,7.511091292,58.59006952
1/1/2025 18:58,55.29,45.50386103,7.562638026,58.02403586
1/1/2025 18:59,54.54,45.40002691,8.384115208,58.28432061
1/1/2025 19:00,55.39,45.49607219,8.153257657,58.15214965
1/1/2025 19:01,54.9,45.40424121,8.396414265,58.58155925
1/1/2025 19:02,53.82,45.47775183,7.52970005,58.41724155
1/1/2025 19:03,54.83,45.46098019,8.465276204,58.21464488
1/1/2025 19:04,54.71,45.41246626,8.136949724,58.15706689
1/1/2025 19:05,53.79,45.5359007,8.344201107,58.28002764
1/1/2025 19:06,59.83,45.43174742,8.201503868,58.4856613
1/1/2025 19:07,55.38,45.42934148,7.395480872,58.28275909
1/1/2025 19:08,55.43,45.44460183,7.76838121,58.15837609
1/1/2025 19:09,53.52,45.50166653,7.480574198,58.16974298
1/1/2025 19:10,53.7,45.58534233,8.072445213,58.5836638
1/1/2025 19:11,53.6,45.58609173,8.074491193,58.58327031
1/1/2025 19:12,54.89,45.44639051,7.816183767,58.05693016
1/1/2025 19:13,55.28,45.40679503,7.766970156,58.31312951
1/1/2025 19:14,53.86,45.53191693,7.775312716,58.38273432
1/1/2025 19:15,54.71,45.41389804,7.810640099,58.12847172
1/1/2025 19:16,54.57,45.55922284,7.448345781,58.40765563
1/1/2025 19:17,53.63,45.59891101,7.936834197,58.15081808
1/1/2025 19:18,54.86,45.51603747,8.146179386,58.46417239
1/1/2025 19:19,53.78,45.5204735,7.817096902,58.08716428
1/1/2025 19:20,54.49,45.44656057,7.45248416,58.08130543
1/1/2025 19:21,55.41,45.50554121,8.041403538,58.19414267
1/1/2025 19:22,53.76,45.50193582,7.581551347,58.45226093
1/1/2025 19:23,54.59,45.59946786,7.413986175,58.0345206
1/1/2025 19:24,54.88,45.58272838,8.002062629,58.27784548
1/1/2025 19:25,54.13,45.54920938,8.259074116,58.26093444
1/1/2025 19:26,54.56,45.47027139,7.699531652,58.25737903
1/1/2025 19:27,54.01,45.46128291,7.525072677,58.41429332
1/1/2025 19:28,55.12,45.50400861,8.267769152,58.13264152
1/1/2025 19:29,54.52,45.4883883,7.853142398,58.18184843
1/1/2025 19:30,54.99,45.45313432,7.910266844,58.28614705
1/1/2025 19:31,54.63,45.46992042,7.33436911,58.11710302
1/1/2025 19:32,55.03,45.59155303,8.062329586,58.45184008
1/1/2025 19:33,54.8,45.55803405,8.216064887,58.16977677
1/1/2025 19:34,55.26,45.44587403,8.070812943,58.25500749
1/1/2025 19:35,54.5,45.41712397,7.941173864,58.38398612
1/1/2025 19:36,53.97,45.58365388,8.210248208,58.35275933
1/1/2025 19:37,54.19,45.45943062,8.398652436,58.57975379
1/1/2025 19:38,53.49,45.545178,7.849948373,58.32306615
1/1/2025 19:39,54.48,45.5064437,7.704162117,58.23872707
1/1/2025 19:40,59.88,45.53240434,8.054512092,58.46801071
1/1/2025 19:41,54.04,45.42388652,8.415477291,58.08558421
1/1/2025 19:42,54.8,45.40730176,7.571673343,58.2288024
1/1/2025 19:43,55.79,45.43103358,7.57177759,58.06451658
1/1/2025 19:44,53.43,45.55954157,7.78695134,58.22886139
1/1/2025 19:45,49.44,45.59677883,7.638605455,58.03481395
1/1/2025 19:46,53.86,45.55294921,7.627885297,58.4324319
1/1/2025 19:47,54.33,45.49866042,8.40940266,58.44239829
1/1/2025 19:48,53.87,45.53176174,8.460542819,58.44378274
1/1/2025 19:49,54.94,45.52680477,8.304028496,58.27364874
1/1/2025 19:50,54.32,45.57853468,7.771607321,58.02962857
1/1/2025 19:51,54.51,45.56723672,7.392527716,58.61214898
1/1/2025 19:52,54.22,45.59848356,7.953228453,58.59115976
1/1/2025 19:53,54.28,45.4447606,7.607960517,58.52200165
1/1/2025 19:54,54.21,45.46388846,7.969394742,58.43544542
1/1/2025 19:55,54.81,45.49725385,7.564944208,58.17882383
1/1/2025 19:56,54.42,45.52248728,7.454624472,58.53648549
1/1/2025 19:57,53.86,45.4944873,8.49298109,58.27130117
1/1/2025 19:58,59.81,45.4657774,7.945661442,58.40564786
1/1/2025 19:59,55.49,45.58212544,8.452464843,58.13803245
1/1/2025 20:00,54.35,45.50490312,8.49798267,58.01760967
1/1/2025 20:01,54.82,45.45923666,7.612454074,58.28433979
1/1/2025 20:02,54.18,45.48645129,7.803814287,58.25975649
1/1/2025 20:03,59.79,45.57746111,8.167726507,58.15750506
1/1/2025 20:04,54.63,45.51272834,7.764453957,58.07666663
1/1/2025 20:05,55.07,45.47683303,8.400036199,58.42851954
1/1/2025 20:06,54.69,45.57396598,7.790904068,58.47736424
1/1/2025 20:07,54.42,45.53708223,7.908568924,58.07463308
1/1/2025 20:08,55.32,45.53167142,7.814298557,58.30801423
1/1/2025 20:09,53.71,45.59704724,8.468768817,58.29186922
1/1/2025 20:10,53.55,45.51595744,7.456289476,58.03827407
1/1/2025 20:11,53.76,45.51952791,7.442628181,58.47224232
1/1/2025 20:12,54.92,45.42722402,8.218809014,58.00254595
1/1/2025 20:13,54.12,45.51897972,8.203749961,58.42821167
1/1/2025 20:14,54.05,45.40709446,7.801360804,58.5376866
1/1/2025 20:15,56.06,45.59014983,8.414637795,58.23623068
1/1/2025 20:16,54.48,45.49759915,7.589691959,58.09290439
1/1/2025 20:17,55.09,45.42569593,8.091332044,58.28618576
1/1/2025 20:18,49.17,45.52316226,7.529810866,58.19694163
1/1/2025 20:19,54.73,45.44171095,7.841486853,58.20657619
1/1/2025 20:20,55.12,45.56200221,7.644479248,58.23657499
1/1/2025 20:21,53.87,45.59609551,7.98043841,58.60140043
1/1/2025 20:22,54.68,45.58128828,7.689248915,58.07737393
1/1/2025 20:23,54.95,45.51760747,7.549129848,58.35869492
1/1/2025 20:24,54.39,45.52989908,8.074974915,58.49611532
1/1/2025 20:25,54.83,45.55083272,7.530927937,58.34139308
1/1/2025 20:26,54.29,45.53716743,8.118346482,58.05559143
1/1/2025 20:27,53.68,45.57647971,8.036770907,58.38233347
1/1/2025 20:28,54.6,45.43445504,8.354202645,58.01844675
1/1/2025 20:29,54.58,45.4737384,8.243143521,58.35949175
1/1/2025 20:30,53.86,45.53447842,8.299710545,58.35014136
1/1/2025 20:31,53.62,45.50534305,7.617114661,58.44477182
1/1/2025 20:32,54.18,45.55919341,8.384783989,58.07405216
1/1/2025 20:33,54.54,45.53963134,8.047208151,58.27805518
1/1/2025 20:34,54.75,45.57082337,7.71814139,58.20160484
1/1/2025 20:35,55.02,45.57498226,8.360173076,58.40558572
1/1/2025 20:36,54.64,45.48687201,7.475745683,58.24388666
1/1/2025 20:37,54.47,45.52513886,7.459133467,58.31376715
1/1/2025 20:38,53.16,45.49545849,7.960970968,58.14212947
1/1/2025 20:39,55.06,45.5911238,7.643990404,58.45614099
1/1/2025 20:40,53.94,45.55253992,8.093808194,58.37796065
1/1/2025 20:41,54.94,45.52948547,8.023028158,58.46870989
1/1/2025 20:42,54.45,45.53031161,7.413997544,58.1585971
1/1/2025 20:43,53.7,45.47672863,7.567441928,58.40670839
1/1/2025 20:44,55.06,45.47446795,8.287195779,58.52196104
1/1/2025 20:45,54.81,45.57825144,8.113066371,58.11161776
1/1/2025 20:46,53.9,45.46324807,7.771206375,58.54774287
1/1/2025 20:47,54.42,45.51259362,7.54691855,58.05863918
1/1/2025 20:48,53.86,45.52420428,7.811328186,58.30958862
1/1/2025 20:49,54.34,45.43647103,7.328045313,58.59327291
1/1/2025 20:50,54.77,45.45757859,7.823391974,58.3238524
1/1/2025 20:51,58.19,45.40938563,7.978240701,58.46223029
1/1/2025 20:52,53.11,45.55578253,7.876036761,58.26222754
1/1/2025 20:53,54.52,45.49426758,7.709497873,58.41874356
1/1/2025 20:54,54.01,45.5466405,7.929942163,58.0752664
1/1/2025 20:55,54.78,45.41313434,7.57172558,58.10669816
1/1/2025 20:56,54.38,45.58836829,7.355216602,58.50962883
1/1/2025 20:57,54.79,45.4137989,8.492971517,58.04103981
1/1/2025 20:58,54.18,45.41774302,7.752802312,58.54934388
1/1/2025 20:59,54.25,45.56431285,8.409749294,58.4891121
1/1/2025 21:00,54.05,45.5465909,8.356572442,58.06286028
1/1/2025 21:01,54.12,45.51810662,7.615929281,58.51567884
1/1/2025 21:02,54.08,45.54814168,8.35850308,58.23875972
